method,seed,model_slug,geometry,family,objective,top_k,max_candidates,max_labels,threshold_factor,min_prob,marginal_temperature,neighbor_steps,random_seed,empirical_metric,alpha_neighbor,beta_opposite,gamma_cardinality,validation_macro_f1,validation_micro_f1,validation_macro_auprc,validation_micro_auprc,validation_circular_error,validation_opposite_value_activation,validation_neighbor_error_rate,validation_opposite_error_rate,validation_confusion_distance_correlation,validation_decoder_geometry_cost,validation_n_predictions,validation_prediction_rate,test_macro_f1,test_micro_f1,test_macro_auprc,test_micro_auprc,test_circular_error,test_opposite_value_activation,test_neighbor_error_rate,test_opposite_error_rate,test_confusion_distance_correlation,test_decoder_geometry_cost,test_n_predictions,test_prediction_rate
bce,7,deberta-v3-base,random,neighbor_opposite,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,random,neighbor_opposite,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,random,neighbor_opposite,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,random,full,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,random,full,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,random,full,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.30239333812530184,0.3553446940356313,0.2288183534586009,0.27767787069237976,0.3124630168732189,0.12515493596296223,0.16907462686567165,0.5290746268656716,-0.08071553288808174,0.6174337208432615,12045.0,0.042535384354606326,0.29420109798334176,0.348450341617982,0.23465010230322755,0.28133095028337124,0.30514483002837783,0.11936837163227275,0.19174757281553398,0.516626213592233,-0.12710576292512285,0.5812680234826442,11759.0,0.042480248256030285
bce,7,deberta-v3-base,random,full,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.30239333812530184,0.3553446940356313,0.2288183534586009,0.27767787069237976,0.3124630168732189,0.12515493596296223,0.16907462686567165,0.5290746268656716,-0.08071553288808174,0.6174337208432615,12045.0,0.042535384354606326,0.29420109798334176,0.348450341617982,0.23465010230322755,0.28133095028337124,0.30514483002837783,0.11936837163227275,0.19174757281553398,0.516626213592233,-0.12710576292512285,0.5812680234826442,11759.0,0.042480248256030285
bce,7,deberta-v3-base,random,full,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.30239333812530184,0.3553446940356313,0.2288183534586009,0.27767787069237976,0.3124630168732189,0.12515493596296223,0.16907462686567165,0.5290746268656716,-0.08071553288808174,0.6174337208432615,12045.0,0.042535384354606326,0.29420109798334176,0.348450341617982,0.23465010230322755,0.28133095028337124,0.30514483002837783,0.11936837163227275,0.19174757281553398,0.516626213592233,-0.12710576292512285,0.5812680234826442,11759.0,0.042480248256030285
bce,7,deberta-v3-base,empirical,cardinality_only,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,cardinality_only,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,cardinality_only,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.30239333812530184,0.3553446940356313,0.2288183534586009,0.27767787069237976,0.3124630168732189,0.12515493596296223,0.16907462686567165,0.5290746268656716,-0.08071553288808174,0.6174337208432615,12045.0,0.042535384354606326,0.29420109798334176,0.348450341617982,0.23465010230322755,0.28133095028337124,0.30514483002837783,0.11936837163227275,0.19174757281553398,0.516626213592233,-0.12710576292512285,0.5812680234826442,11759.0,0.042480248256030285
bce,7,deberta-v3-base,empirical,cardinality_only,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.30239333812530184,0.3553446940356313,0.2288183534586009,0.27767787069237976,0.3124630168732189,0.12515493596296223,0.16907462686567165,0.5290746268656716,-0.08071553288808174,0.6174337208432615,12045.0,0.042535384354606326,0.29420109798334176,0.348450341617982,0.23465010230322755,0.28133095028337124,0.30514483002837783,0.11936837163227275,0.19174757281553398,0.516626213592233,-0.12710576292512285,0.5812680234826442,11759.0,0.042480248256030285
bce,7,deberta-v3-base,empirical,cardinality_only,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.30239333812530184,0.3553446940356313,0.2288183534586009,0.27767787069237976,0.3124630168732189,0.12515493596296223,0.16907462686567165,0.5290746268656716,-0.08071553288808174,0.6174337208432615,12045.0,0.042535384354606326,0.29420109798334176,0.348450341617982,0.23465010230322755,0.28133095028337124,0.30514483002837783,0.11936837163227275,0.19174757281553398,0.516626213592233,-0.12710576292512285,0.5812680234826442,11759.0,0.042480248256030285
bce,7,deberta-v3-base,empirical,neighbor_only,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_only,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_only,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_only,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_only,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,opposite_only,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,opposite_only,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,opposite_only,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,opposite_only,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,opposite_only,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_opposite,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_opposite,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_opposite,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_opposite,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,neighbor_opposite,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,full,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,full,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.3045814004479097,0.3556668753913588,0.23252428239654177,0.2871738241749431,0.1480912471355951,0.05745671938918532,0.17013478363679357,0.5277843461811302,-0.07894363128204214,0.6189754985358816,12150.0,0.04290617848970252,0.2936736627630485,0.3475988561285869,0.23795926960713357,0.28730297439899594,0.14392374339356276,0.05411234585142704,0.1912719403702813,0.5159894205337822,-0.12424872169013074,0.5830126392139328,11843.0,0.0427837044048105
bce,7,deberta-v3-base,empirical,full,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.1,0.0,0.02,0.3024309633740038,0.3554350982479915,0.2288368261839693,0.2776943308075599,0.3127258422408758,0.12526195468024806,0.16923260532283088,0.5288220551378446,-0.08099524193653775,0.6170594185241378,12051.0,0.04255657259089753,0.29414727858188333,0.34836410434093945,0.2346702379761213,0.2813401370074765,0.3054033198427098,0.1194715043421354,0.19163129169193452,0.5164342025469982,-0.1261576411431466,0.5819078530957862,11764.0,0.04249831112202911
bce,7,deberta-v3-base,empirical,full,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.1,0.0,0.02,0.3024309633740038,0.3554350982479915,0.2288368261839693,0.2776943308075599,0.3127258422408758,0.12526195468024806,0.16923260532283088,0.5288220551378446,-0.08099524193653775,0.6170594185241378,12051.0,0.04255657259089753,0.29414727858188333,0.34836410434093945,0.2346702379761213,0.2813401370074765,0.3054033198427098,0.1194715043421354,0.19163129169193452,0.5164342025469982,-0.1261576411431466,0.5819078530957862,11764.0,0.04249831112202911
bce,7,deberta-v3-base,empirical,full,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.1,0.0,0.02,0.3024309633740038,0.3554350982479915,0.2288368261839693,0.2776943308075599,0.3127258422408758,0.12526195468024806,0.16923260532283088,0.5288220551378446,-0.08099524193653775,0.6170594185241378,12051.0,0.04255657259089753,0.29414727858188333,0.34836410434093945,0.2346702379761213,0.2813401370074765,0.3054033198427098,0.1194715043421354,0.19163129169193452,0.5164342025469982,-0.1261576411431466,0.5819078530957862,11764.0,0.04249831112202911
bce,11,deberta-v3-base,schwartz,cardinality_only,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.31588999353635394,0.3623724301138885,0.24528605104717605,0.30391036408868977,0.11693045269784727,0.04343668584918045,0.1783168688258097,0.508690759034638,-0.09009803167655618,0.5969095961838915,11672.0,0.04121818233183603,0.295947691274214,0.34885013899418754,0.24603551512745064,0.30047407226307216,0.11382629584847742,0.04154926357330836,0.1850538315389487,0.5099430018999367,-0.13997855417002122,0.5550182792688642,11346.0,0.04098825552452757
bce,11,deberta-v3-base,schwartz,cardinality_only,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.31588999353635394,0.3623724301138885,0.24528605104717605,0.30391036408868977,0.11693045269784727,0.04343668584918045,0.1783168688258097,0.508690759034638,-0.09009803167655618,0.5969095961838915,11672.0,0.04121818233183603,0.295947691274214,0.34885013899418754,0.24603551512745064,0.30047407226307216,0.11382629584847742,0.04154926357330836,0.1850538315389487,0.5099430018999367,-0.13997855417002122,0.5550182792688642,11346.0,0.04098825552452757
bce,11,deberta-v3-base,schwartz,cardinality_only,pareto_99,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.3146906969179594,0.3620125037213457,0.2426032108567013,0.29317317563042383,0.3106354791725146,0.12513718807997218,0.17758074730842305,0.5099430018999367,-0.09156865874359978,0.5959550904647599,11543.0,0.040762635251574995,0.2960690596395228,0.3493467541050277,0.2423862143364993,0.2881804216993126,0.30051652628721576,0.11637790030722923,0.1848383786557209,0.5110312981015905,-0.14273959828362534,0.553130078473686,11232.0,0.04057642217975442
bce,11,deberta-v3-base,schwartz,cardinality_only,pareto_98,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.3146906969179594,0.3620125037213457,0.2426032108567013,0.29317317563042383,0.3106354791725146,0.12513718807997218,0.17758074730842305,0.5099430018999367,-0.09156865874359978,0.5959550904647599,11543.0,0.040762635251574995,0.2960690596395228,0.3493467541050277,0.2423862143364993,0.2881804216993126,0.30051652628721576,0.11637790030722923,0.1848383786557209,0.5110312981015905,-0.14273959828362534,0.553130078473686,11232.0,0.04057642217975442
bce,11,deberta-v3-base,schwartz,cardinality_only,pareto_95,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.02,0.3146906969179594,0.3620125037213457,0.2426032108567013,0.29317317563042383,0.3106354791725146,0.12513718807997218,0.17758074730842305,0.5099430018999367,-0.09156865874359978,0.5959550904647599,11543.0,0.040762635251574995,0.2960690596395228,0.3493467541050277,0.2423862143364993,0.2881804216993126,0.30051652628721576,0.11637790030722923,0.1848383786557209,0.5110312981015905,-0.14273959828362534,0.553130078473686,11232.0,0.04057642217975442
bce,11,deberta-v3-base,schwartz,neighbor_only,standard,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.31588999353635394,0.3623724301138885,0.24528605104717605,0.30391036408868977,0.11693045269784727,0.04343668584918045,0.1783168688258097,0.508690759034638,-0.09009803167655618,0.5969095961838915,11672.0,0.04121818233183603,0.295947691274214,0.34885013899418754,0.24603551512745064,0.30047407226307216,0.11382629584847742,0.04154926357330836,0.1850538315389487,0.5099430018999367,-0.13997855417002122,0.5550182792688642,11346.0,0.04098825552452757
bce,11,deberta-v3-base,schwartz,neighbor_only,f1,8,8,5,0.5,0.01,1.0,2,42,jaccard,0.0,0.0,0.0,0.31588999353635394,0.3623724301138885,0.24528605104717605,0.30391036408868977,0.11693045269784727,0.04343668584918045,0.1783168688258097,0.508690759034638,-0.09009803167655618,0.5969095961838915,11672.0,0.04121818233183603,0.295947691274214,0.34885013899418754,0.24603551512745064,0.30047407226307216,0.11382629584847742,0.04154926357330836,0.1850538315389487,0.5099430018999367,-0.13997855417002122,0.5550182792688642,11346.0,0.04098825552452757
